oxpinyin-datagen-manifest-v1
pin_ref=model20-59c68e89d43ff85f5a309489499cbcde282d2b04bd91888734884b7defcb1155
backend=redb
producer=oxpinyin-datagen@0.1.0
table=gb_char.bin records=167681 fnv1a64=7fb5262ede3919d8
table=gbk_char.bin records=70241 fnv1a64=2147549f06f49e25
table=opengram.bin records=4915 fnv1a64=f171d608991d56bd
table=merged.bin records=27 fnv1a64=8828c7cfa6d00002
table=pinyin_index.redb records=182 fnv1a64=129859b845698265
table=phrase_index.redb records=736 fnv1a64=dc55091cf50a971c
table=bigram.redb records=65 fnv1a64=cf3fa43ee561f651
table=art.bin records=151 fnv1a64=6127223ebfbac15a
table=addon_pinyin_index.redb records=11 fnv1a64=69c8dc3d8c37c739
table=addon_phrase_index.redb records=7 fnv1a64=7488811400f4299f
table=punct.redb records=272 fnv1a64=9382a7a20c1b5b04
table=table.conf records=1 fnv1a64=611b589734485270
