oxpinyin-datagen-manifest-v1
pin_ref=model20-59c68e89d43ff85f5a309489499cbcde282d2b04bd91888734884b7defcb1155
backend=kct
producer=oxpinyin-datagen@0.1.0
table=gb_char.bin records=167681 fnv1a64=7fb5262ede3919d8
table=gbk_char.bin records=70241 fnv1a64=2147549f06f49e25
table=opengram.bin records=4915 fnv1a64=f171d608991d56bd
table=merged.bin records=27 fnv1a64=8828c7cfa6d00002
table=pinyin_index.bin records=182 fnv1a64=95523ab7d6394b3f
table=phrase_index.bin records=736 fnv1a64=82ee6d3d19bd8276
table=bigram.db records=65 fnv1a64=5ad384b4cc8f3eb1
table=art.bin records=151 fnv1a64=6127223ebfbac15a
table=addon_pinyin_index.bin records=11 fnv1a64=f1f5f91c0bf4d27e
table=addon_phrase_index.bin records=7 fnv1a64=7c464fd5d23bec1e
table=punct.bin records=272 fnv1a64=27adbbf55e4a066e
table=table.conf records=1 fnv1a64=5416d18b4f7de933
