oxpinyin-datagen-manifest-v1
pin_ref=model20-59c68e89d43ff85f5a309489499cbcde282d2b04bd91888734884b7defcb1155
backend=db
producer=oxpinyin-datagen@0.1.0
table=gb_char.bin records=167681 fnv1a64=7fb5262ede3919d8
table=gbk_char.bin records=70241 fnv1a64=2147549f06f49e25
table=opengram.bin records=4915 fnv1a64=f171d608991d56bd
table=merged.bin records=27 fnv1a64=8828c7cfa6d00002
table=pinyin_index.bin records=182 fnv1a64=28899a3ef2a09441
table=phrase_index.bin records=736 fnv1a64=34b1daff2bbcec72
table=bigram.db records=65 fnv1a64=6c824b3340af3a4b
table=art.bin records=151 fnv1a64=6127223ebfbac15a
table=addon_pinyin_index.bin records=11 fnv1a64=ab419fd9bb573678
table=addon_phrase_index.bin records=7 fnv1a64=2af5689b2b06c9fb
table=punct.bin records=272 fnv1a64=1f5dc1d69a438a34
table=table.conf records=1 fnv1a64=fb50edeac5b43470
